

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375                           	psect	idataCOMMON
   376  07FB                     __pidataCOMMON:	
   377                           
   378                           ;initializer for read_matrix_keypad@once
   379  07FB  3401               	retlw	1
   380  0008                     _PORTD	set	8
   381  0091                     _T2CKPS1	set	145
   382  0090                     _T2CKPS0	set	144
   383  0061                     _TMR2IF	set	97
   384  0033                     _RB3	set	51
   385  0092                     _TMR2ON	set	146
   386  005F                     _GIE	set	95
   387  005E                     _PEIE	set	94
   388  003A                     _RC2	set	58
   389  0039                     _RC1	set	57
   390  0049                     _RE1	set	73
   391  004A                     _RE2	set	74
   392  0032                     _RB2	set	50
   393  0031                     _RB1	set	49
   394  0030                     _RB0	set	48
   395  0040                     _RD0	set	64
   396  0041                     _RD1	set	65
   397  0042                     _RD2	set	66
   398  0043                     _RD3	set	67
   399  0092                     _PR2	set	146
   400  0088                     _TRISD	set	136
   401  0086                     _TRISB	set	134
   402  0461                     _TMR2IE	set	1121
   403  043A                     _TRISC2	set	1082
   404  0439                     _TRISC1	set	1081
   405  0449                     _TRISE1	set	1097
   406  044A                     _TRISE2	set	1098
   407  040F                     _nRBPU	set	1039
   408                           
   409                           	psect	strings
   410  0800                     __pstrings:	
   411  0800                     stringtab:	
   412  0800                     __stringtab:	
   413                           
   414                           ;	String table - string pointers are 2 bytes each
   415  0800  1BFF               	btfsc	btemp+1,7
   416  0801  280A               	ljmp	stringcode
   417  0802  1383               	bcf	3,7
   418  0803  187F               	btfsc	btemp+1,0
   419  0804  1783               	bsf	3,7
   420  0805  0800               	movf	0,w
   421  0806  0A84               	incf	4,f
   422  0807  1903               	skipnz
   423  0808  0AFF               	incf	btemp+1,f
   424  0809  0008               	return
   425  080A                     stringcode:	
   426  080A  087F               	movf	btemp+1,w
   427  080B  397F               	andlw	127
   428  080C  008A               	movwf	10
   429  080D  0804               	movf	4,w
   430  080E  0A84               	incf	4,f
   431  080F  1903               	skipnz
   432  0810  0AFF               	incf	btemp+1,f
   433  0811  0082               	movwf	2
   434  0812                     __stringbase:	
   435  0812                     __end_of__stringtab:	
   436                           
   437                           	psect	stringtext
   438  0500                     __pstringtext:	
   439  0500                     STR_18:	
   440  0500  3420               	retlw	32	;' '
   441  0501  3436               	retlw	54	;'6'
   442  0502  342E               	retlw	46	;'.'
   443  0503  3453               	retlw	83	;'S'
   444  0504  3474               	retlw	116	;'t'
   445  0505  346F               	retlw	111	;'o'
   446  0506  3470               	retlw	112	;'p'
   447  0507  3420               	retlw	32	;' '
   448  0508  3420               	retlw	32	;' '
   449  0509  3420               	retlw	32	;' '
   450  050A  3420               	retlw	32	;' '
   451  050B  3420               	retlw	32	;' '
   452  050C  3420               	retlw	32	;' '
   453  050D  3420               	retlw	32	;' '
   454  050E  3420               	retlw	32	;' '
   455  050F  3420               	retlw	32	;' '
   456  0510  3400               	retlw	0
   457  0511                     STR_17:	
   458  0511  3420               	retlw	32	;' '
   459  0512  3435               	retlw	53	;'5'
   460  0513  342E               	retlw	46	;'.'
   461  0514  3450               	retlw	80	;'P'
   462  0515  3461               	retlw	97	;'a'
   463  0516  3475               	retlw	117	;'u'
   464  0517  3473               	retlw	115	;'s'
   465  0518  3465               	retlw	101	;'e'
   466  0519  3420               	retlw	32	;' '
   467  051A  3420               	retlw	32	;' '
   468  051B  3420               	retlw	32	;' '
   469  051C  3420               	retlw	32	;' '
   470  051D  3420               	retlw	32	;' '
   471  051E  3420               	retlw	32	;' '
   472  051F  3420               	retlw	32	;' '
   473  0520  3420               	retlw	32	;' '
   474  0521  3400               	retlw	0
   475  0522                     STR_2:	
   476  0522  3420               	retlw	32	;' '
   477  0523  3420               	retlw	32	;' '
   478  0524  3450               	retlw	80	;'P'
   479  0525  346F               	retlw	111	;'o'
   480  0526  3477               	retlw	119	;'w'
   481  0527  3465               	retlw	101	;'e'
   482  0528  3472               	retlw	114	;'r'
   483  0529  3469               	retlw	105	;'i'
   484  052A  346E               	retlw	110	;'n'
   485  052B  3467               	retlw	103	;'g'
   486  052C  3420               	retlw	32	;' '
   487  052D  344F               	retlw	79	;'O'
   488  052E  344E               	retlw	78	;'N'
   489  052F  3420               	retlw	32	;' '
   490  0530  3420               	retlw	32	;' '
   491  0531  3420               	retlw	32	;' '
   492  0532  3400               	retlw	0
   493  0533                     STR_1:	
   494  0533  3420               	retlw	32	;' '
   495  0534  3450               	retlw	80	;'P'
   496  0535  346F               	retlw	111	;'o'
   497  0536  3477               	retlw	119	;'w'
   498  0537  3465               	retlw	101	;'e'
   499  0538  3472               	retlw	114	;'r'
   500  0539  3420               	retlw	32	;' '
   501  053A  343D               	retlw	61	;'='
   502  053B  3420               	retlw	32	;' '
   503  053C  3439               	retlw	57	;'9'
   504  053D  3430               	retlw	48	;'0'
   505  053E  3430               	retlw	48	;'0'
   506  053F  3457               	retlw	87	;'W'
   507  0540  3420               	retlw	32	;' '
   508  0541  3420               	retlw	32	;' '
   509  0542  3420               	retlw	32	;' '
   510  0543  3400               	retlw	0
   511  0544                     STR_16:	
   512  0544  3420               	retlw	32	;' '
   513  0545  3434               	retlw	52	;'4'
   514  0546  342E               	retlw	46	;'.'
   515  0547  3453               	retlw	83	;'S'
   516  0548  3474               	retlw	116	;'t'
   517  0549  3461               	retlw	97	;'a'
   518  054A  3472               	retlw	114	;'r'
   519  054B  3474               	retlw	116	;'t'
   520  054C  342F               	retlw	47	;'/'
   521  054D  3452               	retlw	82	;'R'
   522  054E  3465               	retlw	101	;'e'
   523  054F  3473               	retlw	115	;'s'
   524  0550  3475               	retlw	117	;'u'
   525  0551  346D               	retlw	109	;'m'
   526  0552  3465               	retlw	101	;'e'
   527  0553  3420               	retlw	32	;' '
   528  0554  3400               	retlw	0
   529  0555                     STR_3:	
   530  0555  3420               	retlw	32	;' '
   531  0556  344D               	retlw	77	;'M'
   532  0557  3469               	retlw	105	;'i'
   533  0558  3463               	retlw	99	;'c'
   534  0559  3472               	retlw	114	;'r'
   535  055A  346F               	retlw	111	;'o'
   536  055B  3477               	retlw	119	;'w'
   537  055C  3461               	retlw	97	;'a'
   538  055D  3476               	retlw	118	;'v'
   539  055E  3465               	retlw	101	;'e'
   540  055F  3420               	retlw	32	;' '
   541  0560  344F               	retlw	79	;'O'
   542  0561  3476               	retlw	118	;'v'
   543  0562  3465               	retlw	101	;'e'
   544  0563  346E               	retlw	110	;'n'
   545  0564  3420               	retlw	32	;' '
   546  0565  3400               	retlw	0
   547  0566                     STR_20:	
   548  0566  3453               	retlw	83	;'S'
   549  0567  3445               	retlw	69	;'E'
   550  0568  3454               	retlw	84	;'T'
   551  0569  3420               	retlw	32	;' '
   552  056A  3454               	retlw	84	;'T'
   553  056B  3445               	retlw	69	;'E'
   554  056C  344D               	retlw	77	;'M'
   555  056D  3450               	retlw	80	;'P'
   556  056E  342E               	retlw	46	;'.'
   557  056F  3420               	retlw	32	;' '
   558  0570  3428               	retlw	40	;'('
   559  0571  3420               	retlw	32	;' '
   560  0572  3420               	retlw	32	;' '
   561  0573  3443               	retlw	67	;'C'
   562  0574  3420               	retlw	32	;' '
   563  0575  3429               	retlw	41	;')'
   564  0576  3400               	retlw	0
   565  0577                     STR_8:	
   566  0577  3453               	retlw	83	;'S'
   567  0578  3445               	retlw	69	;'E'
   568  0579  3454               	retlw	84	;'T'
   569  057A  3420               	retlw	32	;' '
   570  057B  3454               	retlw	84	;'T'
   571  057C  3449               	retlw	73	;'I'
   572  057D  344D               	retlw	77	;'M'
   573  057E  3445               	retlw	69	;'E'
   574  057F  3420               	retlw	32	;' '
   575  0580  3428               	retlw	40	;'('
   576  0581  344D               	retlw	77	;'M'
   577  0582  344D               	retlw	77	;'M'
   578  0583  343A               	retlw	58	;':'
   579  0584  3453               	retlw	83	;'S'
   580  0585  3453               	retlw	83	;'S'
   581  0586  3429               	retlw	41	;')'
   582  0587  3400               	retlw	0
   583  0588                     STR_13:	
   584  0588  3444               	retlw	68	;'D'
   585  0589  346F               	retlw	111	;'o'
   586  058A  346F               	retlw	111	;'o'
   587  058B  3472               	retlw	114	;'r'
   588  058C  3420               	retlw	32	;' '
   589  058D  3453               	retlw	83	;'S'
   590  058E  3474               	retlw	116	;'t'
   591  058F  3461               	retlw	97	;'a'
   592  0590  3474               	retlw	116	;'t'
   593  0591  3475               	retlw	117	;'u'
   594  0592  3473               	retlw	115	;'s'
   595  0593  343A               	retlw	58	;':'
   596  0594  344F               	retlw	79	;'O'
   597  0595  3450               	retlw	80	;'P'
   598  0596  3445               	retlw	69	;'E'
   599  0597  344E               	retlw	78	;'N'
   600  0598  3400               	retlw	0
   601  0599                     STR_10:	
   602  0599  342A               	retlw	42	;'*'
   603  059A  343A               	retlw	58	;':'
   604  059B  3443               	retlw	67	;'C'
   605  059C  344C               	retlw	76	;'L'
   606  059D  3445               	retlw	69	;'E'
   607  059E  3441               	retlw	65	;'A'
   608  059F  3452               	retlw	82	;'R'
   609  05A0  3420               	retlw	32	;' '
   610  05A1  3420               	retlw	32	;' '
   611  05A2  3423               	retlw	35	;'#'
   612  05A3  343A               	retlw	58	;':'
   613  05A4  3445               	retlw	69	;'E'
   614  05A5  344E               	retlw	78	;'N'
   615  05A6  3454               	retlw	84	;'T'
   616  05A7  3445               	retlw	69	;'E'
   617  05A8  3452               	retlw	82	;'R'
   618  05A9  3400               	retlw	0
   619  05AA                     STR_19:	
   620  05AA  3443               	retlw	67	;'C'
   621  05AB  346F               	retlw	111	;'o'
   622  05AC  346F               	retlw	111	;'o'
   623  05AD  346B               	retlw	107	;'k'
   624  05AE  3469               	retlw	105	;'i'
   625  05AF  346E               	retlw	110	;'n'
   626  05B0  3467               	retlw	103	;'g'
   627  05B1  3420               	retlw	32	;' '
   628  05B2  3454               	retlw	84	;'T'
   629  05B3  3469               	retlw	105	;'i'
   630  05B4  346D               	retlw	109	;'m'
   631  05B5  3465               	retlw	101	;'e'
   632  05B6  3420               	retlw	32	;' '
   633  05B7  3455               	retlw	85	;'U'
   634  05B8  3450               	retlw	80	;'P'
   635  05B9  3400               	retlw	0
   636  05BA                     STR_23:	
   637  05BA  3420               	retlw	32	;' '
   638  05BB  3449               	retlw	73	;'I'
   639  05BC  346E               	retlw	110	;'n'
   640  05BD  3476               	retlw	118	;'v'
   641  05BE  3461               	retlw	97	;'a'
   642  05BF  346C               	retlw	108	;'l'
   643  05C0  3469               	retlw	105	;'i'
   644  05C1  3464               	retlw	100	;'d'
   645  05C2  3420               	retlw	32	;' '
   646  05C3  3454               	retlw	84	;'T'
   647  05C4  3465               	retlw	101	;'e'
   648  05C5  346D               	retlw	109	;'m'
   649  05C6  3470               	retlw	112	;'p'
   650  05C7  342E               	retlw	46	;'.'
   651  05C8  3400               	retlw	0
   652  05C9                     STR_24:	
   653  05C9  3420               	retlw	32	;' '
   654  05CA  3420               	retlw	32	;' '
   655  05CB  3450               	retlw	80	;'P'
   656  05CC  3472               	retlw	114	;'r'
   657  05CD  3465               	retlw	101	;'e'
   658  05CE  342D               	retlw	45	;'-'
   659  05CF  3448               	retlw	72	;'H'
   660  05D0  3465               	retlw	101	;'e'
   661  05D1  3461               	retlw	97	;'a'
   662  05D2  3474               	retlw	116	;'t'
   663  05D3  3469               	retlw	105	;'i'
   664  05D4  346E               	retlw	110	;'n'
   665  05D5  3467               	retlw	103	;'g'
   666  05D6  3400               	retlw	0
   667  05D7                     STR_14:	
   668  05D7  3450               	retlw	80	;'P'
   669  05D8  346C               	retlw	108	;'l'
   670  05D9  3465               	retlw	101	;'e'
   671  05DA  3461               	retlw	97	;'a'
   672  05DB  3473               	retlw	115	;'s'
   673  05DC  3465               	retlw	101	;'e'
   674  05DD  3420               	retlw	32	;' '
   675  05DE  3443               	retlw	67	;'C'
   676  05DF  346C               	retlw	108	;'l'
   677  05E0  346F               	retlw	111	;'o'
   678  05E1  3473               	retlw	115	;'s'
   679  05E2  3465               	retlw	101	;'e'
   680  05E3  3400               	retlw	0
   681  05E4                     STR_6:	
   682  05E4  3433               	retlw	51	;'3'
   683  05E5  342E               	retlw	46	;'.'
   684  05E6  3443               	retlw	67	;'C'
   685  05E7  346F               	retlw	111	;'o'
   686  05E8  346E               	retlw	110	;'n'
   687  05E9  3476               	retlw	118	;'v'
   688  05EA  3465               	retlw	101	;'e'
   689  05EB  3463               	retlw	99	;'c'
   690  05EC  3474               	retlw	116	;'t'
   691  05ED  3469               	retlw	105	;'i'
   692  05EE  346F               	retlw	111	;'o'
   693  05EF  346E               	retlw	110	;'n'
   694  05F0  3400               	retlw	0
   695  05F1                     STR_25:	
   696  05F1  3454               	retlw	84	;'T'
   697  05F2  3469               	retlw	105	;'i'
   698  05F3  346D               	retlw	109	;'m'
   699  05F4  3465               	retlw	101	;'e'
   700  05F5  3420               	retlw	32	;' '
   701  05F6  3452               	retlw	82	;'R'
   702  05F7  3465               	retlw	101	;'e'
   703  05F8  346D               	retlw	109	;'m'
   704  05F9  342E               	retlw	46	;'.'
   705  05FA  343D               	retlw	61	;'='
   706  05FB  3420               	retlw	32	;' '
   707  05FC  3400               	retlw	0
   708  05FD                     STR_21:	
   709  05FD  3454               	retlw	84	;'T'
   710  05FE  3445               	retlw	69	;'E'
   711  05FF  344D               	retlw	77	;'M'
   712  0600  3450               	retlw	80	;'P'
   713  0601  3420               	retlw	32	;' '
   714  0602  343A               	retlw	58	;':'
   715  0603  3420               	retlw	32	;' '
   716  0604  3420               	retlw	32	;' '
   717  0605  3430               	retlw	48	;'0'
   718  0606  3430               	retlw	48	;'0'
   719  0607  3430               	retlw	48	;'0'
   720  0608  3400               	retlw	0
   721  0609                     STR_9:	
   722  0609  3454               	retlw	84	;'T'
   723  060A  3449               	retlw	73	;'I'
   724  060B  344D               	retlw	77	;'M'
   725  060C  3445               	retlw	69	;'E'
   726  060D  342D               	retlw	45	;'-'
   727  060E  3420               	retlw	32	;' '
   728  060F  3430               	retlw	48	;'0'
